Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 58
    OPEN_PARENTHESIS shift and go to state 99
    NOT             shift and go to state 8
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    math_expression                shift and go to state 56
    condition                      shift and go to state 55
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 100

    (79) array_structure -> OPEN_SQUARE_BRACKET . key_declaration CLOSE_SQUARE_BRACKET
    (80) key_declaration -> . expression EQUALS GREATER_THAN expression
    (81) key_declaration -> . key_declaration COMMA key_declaration
    (82) key_declaration -> . empty
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (30) empty -> .
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    CLOSE_SQUARE_BRACKET reduce using rule 30 (empty -> .)
    COMMA           reduce using rule 30 (empty -> .)
    IDENTIFIER      shift and go to state 23

    key_declaration                shift and go to state 120
    expression                     shift and go to state 121
    empty                          shift and go to state 122
    function_call                  shift and go to state 21

state 101

    (17) assignment -> VARIABLE PLUS PLUS .

    SEMICOLON       reduce using rule 17 (assignment -> VARIABLE PLUS PLUS .)
    CLOSE_PARENTHESIS reduce using rule 17 (assignment -> VARIABLE PLUS PLUS .)


state 102

    (19) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (22) parameter_list -> . parameter
    (23) parameter_list -> . parameter_list COMMA parameter
    (24) parameter_list -> . empty
    (25) parameter -> . VARIABLE
    (30) empty -> .

    VARIABLE        shift and go to state 126
    CLOSE_PARENTHESIS reduce using rule 30 (empty -> .)
    COMMA           reduce using rule 30 (empty -> .)

    parameter_list                 shift and go to state 123
    parameter                      shift and go to state 124
    empty                          shift and go to state 125

state 103

    (44) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    EQUALS          reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 44 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 104

    (45) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 127
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 105

    (51) while_statement -> WHILE OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 128
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 106

    (46) for_statement -> FOR OPEN_PARENTHESIS for_initialization . SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    SEMICOLON       shift and go to state 129


state 107

    (47) for_initialization -> assignment .

    SEMICOLON       reduce using rule 47 (for_initialization -> assignment .)


state 108

    (48) for_initialization -> empty .

    SEMICOLON       reduce using rule 48 (for_initialization -> empty .)


state 109

    (13) assignment -> VARIABLE . EQUALS expression
    (14) assignment -> VARIABLE . EQUALS math_expression
    (15) assignment -> VARIABLE . EQUALS array_structure
    (16) assignment -> VARIABLE . EQUALS condition
    (17) assignment -> VARIABLE . PLUS PLUS

    EQUALS          shift and go to state 63
    PLUS            shift and go to state 72


state 110

    (52) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (27) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 130
    COMMA           shift and go to state 131


state 111

    (26) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 26 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 26 (value_parameter_list -> value_parameter .)


state 112

    (28) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (value_parameter_list -> empty .)
    COMMA           reduce using rule 28 (value_parameter_list -> empty .)


state 113

    (29) value_parameter -> expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 29 (value_parameter -> expression .)
    COMMA           reduce using rule 29 (value_parameter -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53


state 114

    (57) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (56) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 132
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 86

state 115

    (78) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (73) math_expression -> math_expression . math_operator math_expression
    (74) math_expression -> math_expression . math_operator VARIABLE
    (78) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 133
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 88

state 116

    (55) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
