Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 128
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 102

    (45) for_statement -> FOR OPEN_PARENTHESIS for_initialization . SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    SEMICOLON       shift and go to state 129


state 103

    (46) for_initialization -> assignment .

    SEMICOLON       reduce using rule 46 (for_initialization -> assignment .)


state 104

    (47) for_initialization -> empty .

    SEMICOLON       reduce using rule 47 (for_initialization -> empty .)


state 105

    (13) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (14) assignment -> VARIABLE . EQUALS math_expression SEMICOLON
    (15) assignment -> VARIABLE . EQUALS array_structure SEMICOLON
    (16) assignment -> VARIABLE . EQUALS condition SEMICOLON

    EQUALS          shift and go to state 63


state 106

    (51) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (26) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 130
    COMMA           shift and go to state 131


state 107

    (25) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 25 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 25 (value_parameter_list -> value_parameter .)


state 108

    (27) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 27 (value_parameter_list -> empty .)
    COMMA           reduce using rule 27 (value_parameter_list -> empty .)


state 109

    (28) value_parameter -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 28 (value_parameter -> expression .)
    COMMA           reduce using rule 28 (value_parameter -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53


state 110

    (56) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (54) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 132
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 83

state 111

    (77) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (75) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 133
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 85

state 112

    (54) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (53) condition -> condition comparison condition .
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS shift and go to state 134
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! CLOSE_PARENTHESIS [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 53 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 53 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 32

state 113

    (55) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 135
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 114

    (75) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression . CLOSE_PARENTHESIS
    (72) math_expression -> math_expression math_operator math_expression .
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CLOSE_PARENTHESIS shift and go to state 136
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! CLOSE_PARENTHESIS [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! PLUS            [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! DIVIDE          [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MINUS           [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]
  ! MODULO          [ reduce using rule 72 (math_expression -> math_expression math_operator math_expression .) ]

    math_operator                  shift and go to state 41

state 115

    (76) math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator . math_expression
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 87
    OPEN_PARENTHESIS shift and go to state 89

    math_expression                shift and go to state 137

state 116

    (13) assignment -> VARIABLE EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    FOR             reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    ECHO            reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NULL            reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    SEMICOLON       reduce using rule 13 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
