Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    CLOSE_SQUARE_BRACKET reduce using rule 48 (empty -> .)
    COMMA           reduce using rule 48 (empty -> .)
    IDENTIFIER      shift and go to state 14

    key_declaration                shift and go to state 143
    expression                     shift and go to state 144
    empty                          shift and go to state 145
    function_call                  shift and go to state 13

state 120

    (18) assignment -> VARIABLE PLUS PLUS .

    SEMICOLON       reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)
    CLOSE_PARENTHESIS reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)
    COMMA           reduce using rule 18 (assignment -> VARIABLE PLUS PLUS .)


state 121

    (101) list_access -> VARIABLE . OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 142


state 122

    (20) assignment -> VARIABLE CONCATENATION_EQUALS list_access .

    SEMICOLON       reduce using rule 20 (assignment -> VARIABLE CONCATENATION_EQUALS list_access .)
    CLOSE_PARENTHESIS reduce using rule 20 (assignment -> VARIABLE CONCATENATION_EQUALS list_access .)
    COMMA           reduce using rule 20 (assignment -> VARIABLE CONCATENATION_EQUALS list_access .)


state 123

    (63) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 146
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 124

    (69) while_statement -> WHILE OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 147
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 125

    (64) for_statement -> FOR OPEN_PARENTHESIS for_initialization . SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    SEMICOLON       shift and go to state 148


state 126

    (65) for_initialization -> assignment .

    SEMICOLON       reduce using rule 65 (for_initialization -> assignment .)


state 127

    (66) for_initialization -> empty .

    SEMICOLON       reduce using rule 66 (for_initialization -> empty .)


state 128

    (14) assignment -> VARIABLE . assignment_operator expression
    (15) assignment -> VARIABLE . EQUALS math_expression
    (16) assignment -> VARIABLE . EQUALS array_structure
    (17) assignment -> VARIABLE . EQUALS condition
    (18) assignment -> VARIABLE . PLUS PLUS
    (19) assignment -> VARIABLE . EQUALS list_access
    (20) assignment -> VARIABLE . CONCATENATION_EQUALS list_access
    (21) assignment_operator -> . PLUS_EQUALS
    (22) assignment_operator -> . MINUS_EQUALS
    (23) assignment_operator -> . MULTIPLY_EQUALS
    (24) assignment_operator -> . DIVIDE_EQUALS
    (25) assignment_operator -> . MODULO_EQUALS
    (26) assignment_operator -> . CONCATENATION_EQUALS
    (27) assignment_operator -> . LEFT_SHIFT_EQUALS
    (28) assignment_operator -> . RIGHT_SHIFT_EQUALS
    (29) assignment_operator -> . AND_EQUALS
    (30) assignment_operator -> . OR_EQUALS
    (31) assignment_operator -> . XOR_EQUALS
    (32) assignment_operator -> . EQUALS

    EQUALS          shift and go to state 68
    PLUS            shift and go to state 69
    CONCATENATION_EQUALS shift and go to state 70
    PLUS_EQUALS     shift and go to state 71
    MINUS_EQUALS    shift and go to state 72
    MULTIPLY_EQUALS shift and go to state 73
    DIVIDE_EQUALS   shift and go to state 74
    MODULO_EQUALS   shift and go to state 75
    LEFT_SHIFT_EQUALS shift and go to state 76
    RIGHT_SHIFT_EQUALS shift and go to state 77
    AND_EQUALS      shift and go to state 78
    OR_EQUALS       shift and go to state 79
    XOR_EQUALS      shift and go to state 80

    assignment_operator            shift and go to state 67

state 129

    (70) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (45) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 149
    COMMA           shift and go to state 150


state 130

    (44) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 44 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 44 (value_parameter_list -> value_parameter .)


state 131

    (46) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 46 (value_parameter_list -> empty .)
    COMMA           reduce using rule 46 (value_parameter_list -> empty .)


state 132

    (47) value_parameter -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CLOSE_PARENTHESIS reduce using rule 47 (value_parameter -> expression .)
    COMMA           reduce using rule 47 (value_parameter -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 133

    (75) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (73) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (74) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 151
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 98

state 134

    (96) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (94) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 152
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 100

state 135

    (73) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (72) condition -> condition comparison condition .
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS shift and go to state 153
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! CLOSE_PARENTHESIS [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 72 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 72 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 33

state 136

    (74) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
