Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 27 (empty -> .)

    parameter_list                 shift and go to state 112
    parameter                      shift and go to state 113
    empty                          shift and go to state 114

state 93

    (41) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    PLUS            reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    $end            reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    EQUALS          reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 41 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 94

    (42) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 116
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 28

state 95

    (43) impresion -> ECHO OPEN_PARENTHESIS value_parameter_list . CLOSE_PARENTHESIS SEMICOLON
    (24) value_parameter_list -> value_parameter_list . COMMA value_parameter

    CLOSE_PARENTHESIS shift and go to state 117
    COMMA           shift and go to state 118


state 96

    (23) value_parameter_list -> value_parameter .

    CLOSE_PARENTHESIS reduce using rule 23 (value_parameter_list -> value_parameter .)
    COMMA           reduce using rule 23 (value_parameter_list -> value_parameter .)


state 97

    (25) value_parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 25 (value_parameter_list -> empty .)
    COMMA           reduce using rule 25 (value_parameter_list -> empty .)


state 98

    (26) value_parameter -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 26 (value_parameter -> expression .)
    COMMA           reduce using rule 26 (value_parameter -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    CONCATENATION   shift and go to state 48
    CONCATENATION_ASSIGNMENT shift and go to state 49


state 99

    (48) condition -> condition comparison OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS
    (46) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 119
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 77

state 100

    (69) math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS
    (67) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 120
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 79

state 101

    (46) condition -> OPEN_PARENTHESIS condition comparison condition . CLOSE_PARENTHESIS
    (45) condition -> condition comparison condition .
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSE_PARENTHESIS shift and go to state 121
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

  ! CLOSE_PARENTHESIS [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! NOT_EQUALS      [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! GREATER_THAN    [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! LESS_THAN       [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! AND             [ reduce using rule 45 (condition -> condition comparison condition .) ]
  ! OR              [ reduce using rule 45 (condition -> condition comparison condition .) ]

    comparison                     shift and go to state 28

state 102

    (47) condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison . condition
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 56
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 122
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 103

    (67) math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression . CLOSE_PARENTHESIS
    (64) math_expression -> math_expression math_operator math_expression .
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
